timestamp,Open,Close,utc,hora,lagna_long,lagna_sign,lagna_nakshatra,lagna_house,moon_long,moon_sign,nakshatra,moon_house,lagna_house_change_5m,moon_house_change_5m,solar_arc,prog_lagna_long,prog_lagna_house,lunar_return,rahu_long,ketu_long,node_hits_lagna,sun_long,sun_cusp_cross,sun_sign,sun_nakshatra,moon_cusp_cross,moon_nakshatra,mercury_long,mercury_cusp_cross,mercury_sign,mercury_nakshatra,venus_long,venus_cusp_cross,venus_sign,venus_nakshatra,mars_long,mars_cusp_cross,mars_sign,mars_nakshatra,jupiter_long,jupiter_cusp_cross,jupiter_sign,jupiter_nakshatra,saturn_long,saturn_cusp_cross,saturn_sign,saturn_nakshatra,uranus_long,uranus_cusp_cross,uranus_sign,uranus_nakshatra,neptune_long,neptune_cusp_cross,neptune_sign,neptune_nakshatra,pluto_long,pluto_cusp_cross,pluto_sign,pluto_nakshatra,any_cusp_cross
2025-05-08 11:00:00-04:00,484.8,491.5,2025-05-08 15:00:00+00:00,Mercury,99.09812121062325,Cancer,Pushya,3,159.9100303288993,Virgo,Uttara Phalguni,5,False,False,58.42581308495278,97.04831308495278,3,False,330.7385897242625,150.7385897242625,False,24.268700026008375,False,Aries,Bharani,False,Uttara Phalguni,2.888013144340654,False,Aries,Ashwini,341.01295323666,False,Pisces,Uttara Bhadrapada,105.1772129057913,False,Cancer,Pushya,58.92834981487094,False,Taurus,Mrigashirsha,334.59398242638673,False,Pisces,Uttara Bhadrapada,32.75388181306914,False,Taurus,Krittika,337.32102316462743,False,Pisces,Uttara Bhadrapada,279.8149169813689,False,Capricorn,Uttara Ashadha,False
2025-04-30 10:00:00-04:00,462.5,468.3,2025-04-30 14:00:00+00:00,Jupiter,80.55211752374811,Gemini,Punarvasu,2,55.50131859174424,Taurus,Mrigashirsha,1,True,True,50.67141311895551,89.29391311895552,11,False,331.1644265993417,151.1644265993417,False,16.474373095844015,False,Aries,Bharani,False,Mrigashirsha,350.9493931530921,False,Pisces,Revati,335.9247826043063,False,Pisces,Uttara Bhadrapada,101.40232430605086,False,Cancer,Pushya,57.28623150442196,False,Taurus,Mrigashirsha,333.80612983131306,False,Pisces,Uttara Bhadrapada,32.2938281333873,False,Taurus,Krittika,337.0830134551974,False,Pisces,Uttara Bhadrapada,279.8147040169311,False,Capricorn,Uttara Ashadha,False
2025-04-14 10:45:00-04:00,462.4,454.5,2025-04-14 14:45:00+00:00,Sun,76.75661943684182,Gemini,Ardra,2,198.24728913391934,Libra,Swati,6,False,True,35.06542112419538,73.68792112419538,5,False,332.0100327256323,152.0100327256323,False,0.8996152015585359,False,Aries,Ashwini,False,Swati,334.9656958639153,False,Pisces,Uttara Bhadrapada,330.673595349993,False,Pisces,Purva Bhadrapada,94.55640566813821,False,Cancer,Pushya,54.254722449524095,False,Taurus,Mrigashirsha,332.08216781580705,False,Pisces,Purva Bhadrapada,31.424036809736165,False,Taurus,Krittika,336.5518248298368,False,Pisces,Uttara Bhadrapada,279.7237699364537,False,Capricorn,Uttara Ashadha,False
2025-04-09 12:00:00-04:00,418.0,459.0,2025-04-09 16:00:00+00:00,Sun,88.2771563225843,Gemini,Punarvasu,2,139.38482119512298,Leo,Purva Phalguni,4,False,True,30.162697048115035,68.78519704811504,3,False,332.2720437562833,152.27204375628332,False,356.04835409381485,False,Pisces,Revati,False,Purva Phalguni,333.04143293302275,False,Pisces,Purva Bhadrapada,330.85477242315807,False,Pisces,Purva Bhadrapada,92.64696391616442,False,Cancer,Punarvasu,53.39056762655045,False,Taurus,Mrigashirsha,331.51408253636725,False,Pisces,Purva Bhadrapada,31.172144456079153,False,Taurus,Krittika,336.3752862194754,False,Pisces,Uttara Bhadrapada,279.67166988027395,False,Capricorn,Uttara Ashadha,False
2025-04-08 10:30:00-04:00,441.5,412.0,2025-04-08 14:30:00+00:00,Mercury,68.27616603416746,Gemini,Ardra,1,126.42791397770876,Leo,Magha,3,True,True,29.180394757113504,67.8028947571135,2,False,332.32830717760214,152.32830717760214,False,355.0047469990759,False,Pisces,Revati,False,Magha,332.8845907368525,False,Pisces,Purva Bhadrapada,331.0232515763465,False,Pisces,Purva Bhadrapada,92.25208799833763,False,Cancer,Punarvasu,53.210237151776425,False,Taurus,Rohini,331.3903822376884,False,Pisces,Purva Bhadrapada,31.119372381454873,False,Taurus,Krittika,336.33679907783727,False,Pisces,Uttara Bhadrapada,279.6590310249033,False,Capricorn,Uttara Ashadha,False
2025-04-07 09:50:00-04:00,405.0,432.0,2025-04-07 13:50:00+00:00,Mars,57.93400050393723,Taurus,Mrigashirsha,1,113.668784945326,Cancer,Ashlesha,3,False,False,28.19746318756455,66.81996318756455,2,False,332.3827319250215,152.38273192502152,False,353.9945707785994,False,Pisces,Revati,False,Ashlesha,332.82692895630146,False,Pisces,Purva Bhadrapada,331.2301213236661,False,Pisces,Purva Bhadrapada,91.87549398954295,False,Cancer,Punarvasu,53.037622553799494,False,Taurus,Rohini,331.2701774600508,False,Pisces,Purva Bhadrapada,31.068783174991708,False,Taurus,Krittika,336.29938209014153,False,Pisces,Uttara Bhadrapada,279.6463100270342,False,Capricorn,Uttara Ashadha,False
2025-02-27 13:30:00-05:00,512.0,500.0,2025-02-27 18:30:00+00:00,Jupiter,85.99003126049725,Gemini,Punarvasu,2,311.8777723637167,Aquarius,Shatabhisha,10,True,True,349.4193623572428,28.041862357242792,10,False,334.43763387488536,154.43763387488536,False,315.41352923813486,False,Aquarius,Shatabhisha,False,Shatabhisha,330.2295760782812,False,Pisces,Purva Bhadrapada,346.7335455979517,False,Pisces,Revati,83.09840768671614,False,Gemini,Punarvasu,48.17914625471363,False,Taurus,Rohini,326.53882719058333,False,Aquarius,Purva Bhadrapada,29.60588102427117,False,Aries,Krittika,334.8478053575595,False,Pisces,Uttara Bhadrapada,278.85362782947624,True,Capricorn,Uttara Ashadha,True
2025-02-28 14:00:00-05:00,499.0,508.0,2025-02-28 19:00:00+00:00,Venus,92.86530746325948,Cancer,Punarvasu,2,326.84657566208455,Aquarius,Purva Bhadrapada,10,False,False,350.4241053780014,29.046605378001402,10,False,334.38357686224583,154.38357686224583,False,316.439060727325,False,Aquarius,Shatabhisha,False,Purva Bhadrapada,331.9420472349577,False,Pisces,Purva Bhadrapada,346.804945121711,False,Pisces,Revati,83.15028184575112,False,Gemini,Punarvasu,48.25763439218407,False,Taurus,Rohini,326.66344957563285,False,Aquarius,Purva Bhadrapada,29.63089660275977,False,Aries,Krittika,334.88480672829263,False,Pisces,Uttara Bhadrapada,278.88110086341203,True,Capricorn,Uttara Ashadha,True
2025-03-03 14:45:00-05:00,505.0,495.0,2025-03-03 19:45:00+00:00,Saturn,104.12941984407442,Cancer,Pushya,3,11.570272011865988,Aries,Ashwini,12,True,True,353.4352274799867,32.05772747998668,12,False,334.22306063083647,154.22306063083647,False,319.4810516345791,False,Aquarius,Shatabhisha,False,Ashwini,336.64981706924897,False,Pisces,Uttara Bhadrapada,346.7692964335405,False,Pisces,Revati,83.37545786671976,False,Gemini,Punarvasu,48.50872120611652,False,Taurus,Rohini,327.03478862474367,False,Aquarius,Purva Bhadrapada,29.710053983676538,False,Aries,Krittika,334.9956610431823,False,Pisces,Uttara Bhadrapada,278.9609370289199,True,Capricorn,Uttara Ashadha,True
2025-03-04 11:30:00-05:00,490.0,502.0,2025-03-04 16:30:00+00:00,Saturn,64.2326191431879,Gemini,Mrigashirsha,1,24.10432565747964,Aries,Bharani,12,True,False,354.4378484123718,33.06034841237181,12,False,334.1772776507437,154.1772776507437,False,320.3477770909465,False,Aquarius,Purva Bhadrapada,False,Bharani,337.86299198294785,False,Pisces,Uttara Bhadrapada,346.68953096554503,False,Pisces,Revati,83.45868231758459,False,Gemini,Punarvasu,48.58521458237432,False,Taurus,Rohini,327.1410205505263,False,Aquarius,Purva Bhadrapada,29.733970995868575,False,Aries,Krittika,335.02754647861315,False,Pisces,Uttara Bhadrapada,278.9832362093666,True,Capricorn,Uttara Ashadha,True
